text,label
ናይ እዩ ድማ ህዝቢ ኢትዮጵያ ትግራይ መንግስቲ ሰብ ኣምሓራ ሃገር,0
እዩ ናይ ኣምሓራ ህዝቢ ሰብ ኢትዮጵያ ትግራይ ድማ ኢኻ ነቲ,0
ገለቴ ፖፒ ኣማርድ ሓልዎን ላምን ኣበወይነ ኣሽ ቱሪ ኣላን ንሕነ,0
ነፍሲ ወከፍ ትመሃር መድረኽ ሰብ ሃገር ኣኼባ ድማ ኣደባባይ ሰዓት,0
በዓል ርሑስ ልደት ኢሬቻ ፃዕዳ ይምነየልኩም ኣምልኾ መትከል ይግበረልኩም ቤተይ,0
ፍትሒ ደለይቲ ኣቱም ብደለይቲ ንጽጉማት ኣምሓራና ንደለይቲ ነንሕድሕድኩም ሞራል ንብል,0
ሰናይ ለይቲ ይግበረልኩም ፍሽኽታ ኣሜን ብስራት ይግበረልና ምሸት ጉዕዞ ሰንበት,0
ጅግና ኣያና ኣያኒ ደብሪፅ ብፆትኻ ዌልካም ርብዕኻ ክንድ ታኣኪቢ ናትኻ,0
ዓቃቢ ሕጊ ተቓውሞ ተቓዊሙ ሰምዑ ዳያኑ ሕቶ እእዘዝ ክኽልሶ ብመምርሒ,0
ኣበይ ኔርካ ሓሲብካኒ ራብከን ክፈርሁን ኤስት ኣድራሻኻ ንቁጠባውያን ክስቀልከ ዳኛ,0
ሰዓት መስከረም ንግሆ ከይሰማዕኩም ንሮኬትስ ዳቪንቺ መሊስናዮ ደቀስኩ ኢንጀባራ ጆንታው,0
መስቀል ቅርዓት ኣደባባይ ስኴር እምባ ፖስትዩ ናንተሆይታ ንኸይትብል ኣናዊሕና ኣይሓተተትን,0
ሓበሬታ ጠቒስካዮም ኣቕሪብካዮም ኣይንጽሕፍን ንዝርዝር የቃልዕ ዘተሓሳስብ ክሰቲ ውሱን ኣካታዒ,0
ገዛ እምንን ገበንን ሰራሕተኛ ሕሰቦ ገይሩኩም ተሓኪሙ ተወሰኸላ ታዳሰ ኣወፊዩ,0
ንዓኻ ክብሪ ሕፍረት ላኣኺ ንመስራቲ ዘይጎድኣ ብሩን ንሚድያና ጁዓር እናሰተየካ,0
ቦታ ሻርጊ ሰዓበን ዝተሃርመሉ ዘይነብዕል ዘላሊኻን ሶጎዞበየዳ ይበሎም ቦሃራ ንዐኦም,0
ልክዕ ኣብኡ ዑፍካ ወድኣዮ መሃርካዮም ኣይከጋጠመካን ኣይትስደዶ እንተዘይጠቒስካዮ ነጊርካዮም ኣፍሲስካ,0
ብዙሕ ሕቶታት ኣይተብዝሑ ይስሕቐካን ይስሕቕን ንሰብኣይኪ ንገጽ ዘይተመለሰ ይቕተልኩም ኣይትኽሰሩ,0
ጉጅለ ግብረሽበራዊ ሽርክን ሃሃ ከይሓርቕ __ ምስሉያትን ቢድዓን ኣይሁድን ቱሩፋት,0
መወዳእታ ስዕረት ብዓበይትን ሃይማኖታውያንን ተፋቲሖም ኣይሓወየን ሰበሮ ዝዓምበበላ ሕማሙ ዝጸለወ,0
ካብዛ ብሞት ተፈልዩ ዓለም ማራዶና ተፈልዮም ዲየጎ ኣለም ኩዕሶ ስብከት,0
ከምኡ ንዓባስ ንሃርሞ ኣይምዓበናን ኢለኩም ብሰንከይ እንሓስብ ፍረድ ኣይትብላዕ ጸማማት,1
ዜና ዝርዝር ሰበር ክዕቅቦ ጥግ ያሳያል የሥራችሁን የሙት ሰዲዱለይ መርትዖ,0
ሰባት ከይረዳድኡ ንዝሰምዑና ይኣስሮምን ዝተራኸቡ ዘይትብለኒ ዘይህቡ ኣይትብተነና ይገብሮምን ቱርናፍ,0
ገንዘብ ይመሓደር ብዝለመነ ብምጽዋት ክጽቀጥዩሞ ከሲሩ ሂያሲን ኣይሓልፈካንዩ መሊስካዮ መልሰካ,0
ሎሚ ንቲሸርት ተደጊሙ ኣይነገርካናን ይርኣዮ ጸኒሕኩም የፍቅሮም ንበይንና ርእይዎም ፈሪድዎ,0
ይግባእ ብታሪኽካ ክጥርጠር ምፍጣሩ ባክ ባዩሺ ክብርታትካን ብትውፊትካ ብውርሻኻን ኣቦቦቦ,0
እዮም ክሽየጡ ኣይደኽሙን ኣይክፈልጡን እንተተሓጺቦም ትግረዋች ብዲቶል ኣይድውሉልካን ክትንክፉ የገልግሉና,0
ነበር ከመሞቱ ሟች ወልጋን ጂዮን በፊት ወሊሶ መታጠቁን መቻን በዙ,0
መዓልቲ ኣቢቹየሰናይ እረግማ ኣድጊኡ ሃይፕ ይድርበ መዓልቲሰናይ ዝመረጽኩላ ዝኸድኩምላ ክልሕስ,0
